# Niyakwi | обновление каждые 6 часов
trojan://1111@104.18.32.75:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://3d24a5d2-b734-485d-b78a-ec50d0567efa@176.12.65.156:443?security=reality&sni=www.google.com&fp=chrome&pbk=h5cITi3YqPe8Tm3NWJrUDlQWJYDdauEEILp31AAvhHE&sid=8d&type=tcp#🏳️ ?? | 🐴 TROJAN | 172ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.72.205:1281/?type=tcp&security=tls&sni=www.nintendogames.net#🏳️ ?? | 🐴 TROJAN | 172ms
trojan://b7a98e8c-6538-41ee-99d2-2bbc4280062e@87.252.237.151:443?security=reality&sni=www.google.com&fp=random&pbk=iGI1n3BaIsBak5AM8ETNZzopCTJPMGCkZrNi_hOKC2k&sid=09&type=tcp#🏳️ ?? | 🐴 TROJAN | 177ms
trojan://humanity@srv1.khatibirepair.ir:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🏳️ ?? | 🐴 TROJAN | 179ms
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&fp=chrome&allowInsecure=0&alpn=h2,http/1.1&type=ws&path=/assignment#🏳️ ?? | 🐴 TROJAN | 179ms
trojan://1234567890@121.173.15.62:30005?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 184ms
trojan://bpb-trojan@digiclassor.ir:443?sni=10-Bpb-WOrKer-paneL.pagEs.DeV&peer=10-Bpb-WOrKer-paneL.pagEs.DeV&security=tls#🏳️ ?? | 🐴 TROJAN | 184ms
trojan://1234567890@80.244.13.157:443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 185ms
trojan://1234567890@121.129.127.62:18789?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 186ms
trojan://1234567890@222.112.168.62:10911?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 187ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.121:10369?sni=fra33.chasem2026sud.com#🏳️ ?? | 🐴 TROJAN | 187ms
trojan://1234567890@115.21.30.245:22105?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 187ms
trojan://1234567890@222.119.19.248:32770?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 188ms
trojan://1234567890@14.58.44.20:28080?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 188ms
trojan://1234567890@118.45.236.190:16922?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 188ms
trojan://162534@85.155.176.129:443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 188ms
trojan://1234567890@220.84.174.109:27918?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 188ms
trojan://1234567890@222.98.205.218:10909?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 188ms
trojan://1234567890@220.124.181.77:18081?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 188ms
trojan://1234567890@220.123.75.80:38241?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 189ms
trojan://1234567890@222.98.185.243:37215?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 189ms
trojan://1234567890@14.55.153.119:50001?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 189ms
trojan://1234567890@211.195.61.136:13722?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 189ms
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@86.107.100.13:2083?allowInsecure=1&host=xo.e0f.cx&path=/trojan-ws&sni=xo.e0f.cx&type=ws#🏳️ ?? | 🐴 TROJAN | 190ms
trojan://1234567890@220.127.68.28:50001?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 190ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.3:10369?sni=fra34.chasem2026sud.com#🏳️ ?? | 🐴 TROJAN | 190ms
trojan://1234567890@211.252.47.147:10002?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 190ms
trojan://1234567890@143.20.175.77:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 190ms
trojan://1234567890@220.127.168.186:14147?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 190ms
trojan://1234567890@220.122.42.198:10995?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 192ms
trojan://1234567890@222.116.195.135:19530?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 192ms
trojan://1234567890@221.162.220.76:13720?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 192ms
trojan://1234567890@210.113.231.202:12300?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 192ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.20:10369?allowInsecure=0&sni=fra35.chasem2026sud.com#🏳️ ?? | 🐴 TROJAN | 192ms
trojan://1234567890@61.76.54.189:27017?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 192ms
trojan://vpn@45.82.14.144:2025?type=ws&headers=Host,dns.google.com#🏳️ ?? | 🐴 TROJAN | 193ms
trojan://1234567890@220.118.233.240:23791?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 193ms
trojan://1234567890@138.2.115.214:587?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 193ms
trojan://1234567890@175.206.253.84:11371?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 193ms
trojan://1234567890@175.206.253.84:19999?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 193ms
trojan://1234567890@118.36.233.194:18000?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 193ms
trojan://1234567890@121.162.61.37:20031?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 193ms
trojan://1234567890@220.86.228.109:32603?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 193ms
trojan://1234567890@14.58.60.153:16992?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 193ms
trojan://1234567890@220.70.42.245:14430?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 193ms
trojan://162534@46.8.226.108:443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 194ms
trojan://1234567890@138.2.120.74:1777?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 194ms
trojan://1234567890@14.57.222.213:20880?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 194ms
trojan://1234567890@121.151.223.104:18085?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 194ms
trojan://1234567890@220.77.136.79:10002?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 194ms
trojan://1234567890@220.127.122.167:22105?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 194ms
trojan://1234567890@203.243.4.91:16923?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 194ms
trojan://1234567890@118.45.236.190:10443?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 194ms
trojan://1234567890@59.26.177.217:22105?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 194ms
trojan://1234567890@211.194.210.183:30047?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 195ms
trojan://1234567890@222.117.231.32:38241?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 195ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.199:10369?security=tls&headerType=none&fp=chrome&type=tcp&sni=fra4.chasem2026sud.com#🏳️ ?? | 🐴 TROJAN | 195ms
trojan://1234567890@211.220.16.114:11310?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 195ms
trojan://162534@193.123.233.168:443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 196ms
trojan://1234567890@220.122.102.26:30017?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 196ms
trojan://1234567890@118.39.2.62:20005?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 196ms
trojan://1234567890@220.87.185.18:25448?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 196ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.105:10369?sni=fra32.chasem2026sud.com#🏳️ ?? | 🐴 TROJAN | 196ms
trojan://1234567890@61.79.126.130:32894?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 196ms
trojan://1234567890@49.142.200.31:28017?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 197ms
trojan://1234567890@121.151.223.104:10003?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 197ms
trojan://1234567890@222.113.237.204:11371?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 197ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.237:10369?sni=fra5.chasem2026sud.com#🏳️ ?? | 🐴 TROJAN | 197ms
trojan://1234567890@59.12.232.18:14534?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 197ms
trojan://1234567890@219.255.114.230:10243?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 197ms
trojan://1234567890@14.45.224.171:11965?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 198ms
trojan://1234567890@175.197.105.20:10035?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 198ms
trojan://1234567890@118.47.197.17:28017?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 198ms
trojan://1234567890@118.47.197.17:10088?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 200ms
trojan://162534@217.60.248.94:8443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 200ms
trojan://1234567890@211.197.101.56:30303?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 200ms
trojan://1234567890@59.3.62.210:10332?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 200ms
trojan://1234567890@118.36.233.194:11300?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 200ms
trojan://1234567890@121.190.20.83:10001?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 200ms
trojan://1234567890@222.105.138.122:25448?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 200ms
trojan://1234567890@14.52.17.66:14534?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 201ms
trojan://1234567890@59.20.251.99:18246?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 203ms
trojan://1234567890@218.150.86.237:10088?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 203ms
trojan://162534@217.60.38.249:8443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 203ms
trojan://1234567890@36.38.117.86:11965?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 203ms
trojan://1234567890@220.77.136.79:10911?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 203ms
trojan://1234567890@59.9.136.68:19888?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 204ms
trojan://bpb-trojan@wing2452.nyc.mn:443?security=tls&sni=wing2452.nyc.mn&type=ws&host=wing2452.nyc.mn&path=/tr?ed=2560#🏳️ ?? | 🐴 TROJAN | 204ms
trojan://1234567890@220.78.7.17:18001?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 204ms
trojan://1234567890@59.16.213.86:12300?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 205ms
trojan://1234567890@220.95.85.46:24289?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 205ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=kuame.missionsec.us#🇺🇸 US | 🐴 TROJAN | 205ms
trojan://trojan@114.207.99.233:11434?host=jflsjlaf.pages.dev&sni=jflsjlaf.pages.dev&type=ws#🏳️ ?? | 🐴 TROJAN | 205ms
trojan://162534@217.60.248.59:443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 206ms
trojan://162534@138.124.111.115:443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 206ms
trojan://1234567890@23.251.50.142:443?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 206ms
trojan://1234567890@211.107.129.252:37215?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 207ms
trojan://1234567890@121.132.124.22:15000?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 207ms
trojan://1234567890@211.199.65.186:18000?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 207ms
trojan://1234567890@222.109.40.96:29876?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 208ms
trojan://1234567890@112.187.247.37:20002?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 208ms
trojan://1234567890@222.121.232.215:23791?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 208ms
trojan://1234567890@125.137.138.240:25000?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 208ms
trojan://1234567890@59.4.161.71:28017?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 208ms
trojan://1234567890@222.113.157.240:20880?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 208ms
trojan://1234567890@112.212.201.165:30005?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 210ms
trojan://trojan@ip.sb:8443/?type=tcp&security=tls#🏳️ ?? | 🐴 TROJAN | 210ms
trojan://hmR46dYjqH@154.3.37.35:41916/?type=grpc&serviceName=&authority=&security=reality&pbk=NkBoOON_wUnunfFPyxfUj9Fy-4ytuGn82d6Kp-1LNk0&fp=chrome&sni=www.icloud.com&sid=5db27b&spx=/#🏳️ ?? | 🐴 TROJAN | 210ms
trojan://1234567890@220.87.152.138:30005?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 210ms
trojan://1234567890@121.129.33.208:10911?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 211ms
trojan://1234567890@218.157.145.120:10912?security=tls&sni=kfm-bn0.pages.dev&insecure=1&allowInsecure=1&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 212ms
